tag,puntuacio,ID_temporada
#92YQYU0L2,1964,T4
#2QYC8YLLG,1622,T1
#2VLY2CLPY,2475,T4
#99P9VLCR2,2026,T2
#LY8R8RY9,2499,T4
#8GR2GVLJ0,1082,T9
#P9P2GL8,2358,T6
#9PRP2URC,2160,T2
#2LJ82YCVR,2422,T3
#98UCCVRRJ,2838,T5
#8J2PRR9Y,2685,T10
#92828YYCU,854,T1
#9QYRCPJP2,2891,T2
#90JYC28PR,1279,T9
#880UQUUQC,2347,T10
#2GQVLYV0U,755,T10
#2CQV02CYR,245,T1
#888P9C9UV,61,T10
#J8QPJY8Q,1048,T3
#2GPVQYQLG,1587,T6
#88UPCYJVC,862,T7
#2JRYUGY9V,1642,T8
#YUU8RCCRQ,282,T9
#CGLRRPYL,2250,T6
#8UGL9GLL,2042,T5
#99V99R2PV,2688,T1
#28PQ9GJG9,2824,T4
#2VV0RRVG9,2685,T2
#2YQP98L8R,2704,T10
#22VYU02RR,1278,T8
#22RPYRV99,1607,T7
#JY9JLYRR,412,T1
#YYR8V8U8Y,492,T1
#Y9JGY28U,801,T7
#LYG9QGGQ,2164,T5
#8P0URCRV,1320,T2
#LRYQU2V,2492,T3
#2VJQVPVR,2297,T5
#RYRGV0CY,2762,T9
#VY9J8ULV,2824,T4
#2L2QGJQQ,2197,T6
#R90PRV0PY,1614,T7
#U800U9U9,555,T9
#89RYUPQ0V,2643,T7
#9QY0RR29,181,T10
#98R0LCGG,1910,T4
#8J8QCGLR,709,T7
#Q88YUVLG,2311,T1
#82UVCUR2R,1373,T3
#9RR9ULL99,897,T9
#9UCCQ2Q9R,2553,T4
#PG0QC29YR,2843,T7
#G22U2G8J8,2195,T8
#2GRQQU02,1931,T3
#9RGPC2GG,2849,T5
#CCQCU90L,1136,T8
#P9LQRJVL8,952,T4
#2YJLLJYGP,1119,T3
#2G0JP98QR,2284,T10
#J2PVLP8J,1596,T3
#CQ8CPPG9,2620,T10
#9LYUG09,549,T5
#98RRY80YR,2951,T2
#2CYQJGCR,1693,T5
#PU0GY8Q9,2670,T5
#2CQVC0899,24,T2
#89UV8ULY,2197,T6
#PUU200YL8,863,T5
#PV209YR,2291,T7
#GLVCVLJP,324,T9
#2VV9GUYVR,400,T6
#RV29VYG,1318,T2
#PJGGRCPC2,618,T8
#92VUJ99VQ,1938,T6
#2VRVVJL,2537,T8
#L00C8Y9Q2,392,T4
#2LRU8YJ2P,933,T7
#Y22PJ9V9J,2079,T4
#20P8LJPU9,2645,T6
#9LGYYV9G,602,T8
#20GQRV8G9,74,T2
#G029CV9G,266,T2
#QL8CJUYQ,1430,T7
#2PUJ2URC,889,T9
#LURU9JU,20,T7
#RVL8JP,103,T7
#8PQ9QCPL,44,T6
#PLL8Q9LVR,2176,T2
#2Y2PPQ0JV,1409,T3
#QJYV9L9Q,2695,T8
#2JUPU0LPV,2925,T9
#9QLL8QQQ,1520,T5
#VQ9QRYRR,2770,T1
#2R80RVPP,1779,T5
#YRV9PUGUR,1821,T9
#QRU0V0GQ,2851,T9
#2LVJR89V0,1357,T4
#Y0JVJL9P,995,T10
#G82LPRJG,358,T6
#2VU9YGCGV,2939,T4
#9JJ0G922G,1879,T8
#2GP88YU0,1639,T9
#229P2QYL0,1322,T1
#8VPQUG89,2017,T7
#2PVCG9GQ,2742,T5
#9P2JPCY9U,584,T4
#Y2LJYGUP,1536,T1
#QPR2LQ02,2628,T3
#YU28V0LP,2024,T4
#80C09G8G,947,T5
#PJ8RJPRPR,2246,T8
#C8U9GRVY,353,T9
#Y9G2LLG02,816,T3
#2GJ0R2RL9,880,T6
#8YVYGCP,2485,T3
#JP9JVC9Y,1721,T8
#2PYUQL2VG,573,T1
#8YL988LL8,140,T7
#PP2YY2RG,922,T10
#80RGP2JPR,738,T4
#2V9P80RLC,484,T10
#998LUCJC,212,T2
#9P08GGJ9,1489,T3
#C00Y8QJ8,680,T8
#V9LR928J,2608,T6
#YU8CCU0Q,172,T8
#2YL28LQQJ,456,T5
#UQJ9LUP,195,T7
#92YV2YRGR,2376,T6
#28GUPGY2,920,T9
#2RLGQGLC,270,T8
#VV929UL9,1837,T6
#8P988JLV0,394,T1
#829QLUVVR,1771,T3
#Q0L92PQ2,2006,T9
#CJYP2PV2,1268,T2
#YRRQUVG9,2958,T8
#CL08URJ,1657,T3
#8L009JURJ,76,T4
#YVJQQLPPR,709,T6
#UCRG8GGL,313,T2
#2VV98UYP0,1740,T2
#8YQVU90,2126,T2
#9UCG09099,776,T8
#2828LJQ9C,1363,T10
#2ULYLVQ,1316,T10
#LRCPJCGP,2269,T4
#2LVQ2R,859,T7
#2YV280Q0,1075,T9
#9C9G9GP,1443,T8
#GGL90Q9J,393,T9
#2YGCCC8VV,1022,T4
#89PL0YV,2501,T8
#2L0RPV822,2416,T5
#L82V9VVC,2405,T6
#9JCVUYP,86,T4
#8L8VV88C,142,T8
#LU8RUR,2685,T5
#2JR800G,961,T1
#29C2U2QPP,57,T3
#YL098VV8P,699,T10
#YGYU8Y8V,738,T9
#2L9RJL2Q,540,T3
#88JVUCJ,1239,T3
#P8J2V2CQ,2484,T5
#80V8U9U0J,1192,T10
#QR8JQ8LQ,2130,T2
#2PPJPULJ,822,T5
#QQCCYJLY,352,T3
#8VUPVJ2R,1188,T9
#CRGUQ2P,2458,T1
#2YLQ22YQV,1677,T3
#989L99QLC,718,T10
#2QCUGCPQ,1505,T5
#2UQ8UC8R9,428,T5
#9289JQPV9,79,T6
#YC0JJ2PV,2800,T4
#82VJQ22VQ,2348,T9
#VQJ9UUP,727,T8
#2PU98V8QJ,394,T2
#2VQQR20,2768,T8
#GPU8P0C9,2471,T6
#28PUV9PRQ,269,T2
#LUGVG9PC,1921,T10
#J9URJR90,720,T1
#GUPPRCQ,1851,T9
#YVPYVV9V,1763,T9
#80V0JULJ,1842,T2
#L2R22CP,1651,T7
#JJPCVQU8,740,T4
#9UUC9L280,1295,T6
#CQ82JUC,315,T10
#2C098VPL,2732,T1
#J8YPGGJ,1740,T1
#P9R8CPCUG,1368,T5
#8QYCJR99,129,T4
#R0CG80YG0,756,T7
#V9G8PQGG,198,T8
#8VR98PCLC,2333,T6
#P88L0ULQ,2137,T8
#2GPURRRCG,2388,T7
#8RRVL8P,46,T3
#208GJV,986,T5
#PG28UYQLJ,2055,T2
#9YYGL9GUQ,845,T9
#2QLJPC2R0,479,T8
#2Q80QPGCU,710,T9
#28GG9QJPY,1424,T8
#GUQV2YCY,2145,T1
#UP9QQ9VY,1390,T7
#2L2UC2LQU,2178,T1
#2V2QJLU2Y,2852,T5
#JU0VG99C,792,T7
#CQ0YGRU,1810,T2
#9JLQPU802,1179,T3
#8URCGCLPG,2602,T7
#VPUQYUY,2500,T5
#9CRJ0YUVL,2110,T2
#LCCGJQJC,939,T5
#2092CR2RV,1336,T4
#PP80GVGUP,1842,T6
#2YJCGYVQ8,2972,T4
#R2UYQ9898,662,T9
#90UJPLCQQ,2001,T4
#RQQQY2L28,522,T3
#9U22V0P,948,T2
#2UJ0RCCUQ,1633,T4
#8088R0VP,2668,T6
#9VY20LY8,1294,T2
#RCGPJGYQ,775,T6
#8RRCVCGP,2110,T3
#98G8PYUQ2,2777,T8
#CYRL0RY2,884,T10
#90UL09LP,2210,T9
#P09C0GC0,2613,T3
#RUC9GCUL,194,T5
#8L000LJ9Y,1181,T10
#2YUVY0JL0,1388,T6
#QQVYGQ0Y,149,T6
#P2CLCV8,2089,T3
#8RYR9L2J,803,T7
#L09YGU9,874,T6
#QVC8PGUG,1336,T9
#8UJQPR22,2768,T9
#P99JPCLQ8,2226,T6
#2JPPU8YRY,619,T7
#280YVGJQU,1006,T7
#PR009PUL,2469,T5
#2CRJGPRY,1336,T1
#R82VQ90R,367,T9
#92VY9UPG,556,T9
#8V2RJLUL,1261,T2
#PQLGJ90Y,552,T3
#2QY9CYJVY,527,T7
#8P2CR00L,1893,T8
#LRUQQPVU,637,T3
#892JJYVC,1302,T2
#G2RPJVRJ,2626,T9
#YGYJ220L,846,T4
#8U2LRYGR,2463,T6
#2CRGVCU0,2177,T7
#2GRUQP9VL,2713,T10
#9PLYCU229,1091,T5
#8092RGP8J,1220,T7
#9089JPLQ,606,T6
#22JYR8PR,1087,T2
#8R2JCGPC,1912,T4
#2GG9JCCRR,453,T10
#2LY2GGVR,1205,T6
#R8000P88,1289,T3
#2YC9QC8L9,2303,T3
#2JL08GY0,722,T7
#2CGUPJJU,980,T2
#8PY0RCUYG,2007,T7
#928UL0RR,1300,T9
#L98JYVL,1892,T6
#GVLGLJPL,488,T7
#89LY9LU2Y,791,T6
#9V20UYCRU,1431,T6
#UCC8QQPU,1926,T8
#92R9QJYYQ,1266,T10
#L92P8VU9V,135,T10
#9YYCUUYRP,939,T3
#VUJYUJLY,1768,T7
#2VUJQQVGR,1990,T1
#8PV2R08L,622,T8
#88ULRRLP,955,T1
#9PUUCCY9J,361,T5
#28YC8C2R,2651,T7
#J9LQGLL8,990,T7
#9RJQ0YG9R,1693,T6
#YJ2LJU2CR,113,T10
#YLQQGJ2Q,246,T7
#L00RCJYG2,2379,T8
#2P2LVRG99,2484,T3
#Y8G9CU2LV,1776,T5
#2VLPYG0RL,2942,T9
#P82YUQ9QY,1864,T8
#9YJ08GG08,1497,T7
#P8YQU9LL2,2775,T8
#8UCQYJLP8,1860,T8
#C2QCRP0J,1470,T7
#828JLGVYC,96,T7
#GL9299QG,2253,T8
#Q2CGJ8JQ,2008,T4
#92V2VRCVQ,1508,T7
#8QP9UPUPG,410,T5
#22R2JCR2C,365,T10
#QRQ9UU9U8,151,T1
#PV8LRVCJU,1210,T4
#829YPQYLG,1085,T6
#8982QVPQV,449,T6
#2GC2R2P2Y,2825,T6
#90PUP92J,2570,T7
#2RUL98URQ,1350,T1
#9JC989C2U,2419,T6
#PJC0QVC9U,1023,T9
#2QULVQPRG,1479,T2
#8RYYCJG20,2986,T5
#2UL9YLPL0,2998,T6
#8C9RQYV2J,189,T10
#820UJQUYY,2013,T1
#2J9LPRYR,1183,T3
#8282YYRL,1078,T2
#RCYQYPLG,122,T2
#CLRJ9999,1949,T10
#U9PU9LQV,1935,T3
#98YPGGJJ,2323,T6
#22CCRLQ0R,1624,T6
#88U0V8C,2273,T9
#98LLQYJG,1867,T7
#PQ9C2V8LY,1431,T4
#PU9Y888V,2876,T4
#2RL2R0J0C,803,T2
#RPUU9RY8,1351,T8
#P29Q09C9V,1096,T9
#2PJ988U2,2016,T9
#909UCGUYJ,1724,T7
#82LP8CPJ8,735,T1
#2P8RV9UQ,105,T3
#2LGUPRCJP,1161,T10
#2V20QJVR,1222,T3
#2VVL0VJ89,1935,T4
#8UYC22989,133,T3
#LQ9J02P,2181,T10
#Q9PGVUY8,1369,T3
#2RQ89029J,659,T1
#288CUPUPP,479,T9
#RGP2VC9P,1853,T6
#QPQVLYJJ,2038,T6
#J8QU0QYP,1396,T4
#JJVVV8RG,1202,T3
#GQJY00YP,2383,T10
#P8CJYJ02,89,T2
#8YPRCLPQ,747,T5
#8CUL88Y08,2268,T3
#8CJ2880VR,2615,T3
#98RRL0Y2,1844,T4
#2U2JJ098Q,2779,T10
#9GVYCJPG,503,T2
#9QLJU0PJ,2440,T7
#2Q92P0P2,1074,T8
#G9GCGCGG,1942,T3
#GQJYCRQ8,972,T6
#82L2VCV8,470,T7
#Y92G098C,1479,T1
#R9QYRY2,868,T9
#2UVUR2YPP,1436,T2
#8JCRJV9Y,1875,T1
#CYQQPUU2,705,T2
#2CUGV2Y98,2713,T6
#YYJUJUQG,1781,T3
#PY9CULY,2885,T2
#8PQG0CPLP,51,T5
#9RQ8YRYQL,2091,T9
#RL88PYRG,986,T10
#9YUYVGVCQ,76,T2
#2PY2228U9,717,T3
#R82Q0L2V,2024,T2
#J8R89YC8,2123,T9
#PL02LR2,581,T6
#8L08LCP28,100,T10
#8CC9JYG2,1079,T2
#2VLC20U9V,364,T10
#9YU9R8J,1562,T10
#2VURRCG90,2285,T8
#QUV8C89,2242,T10
#U2QP29R9,2143,T7
#U2UJQCL0,2473,T1
#22Y0PU08,760,T2
#2VP9LL2JP,97,T7
#2J9PJCCJ,1821,T4
#C0PPG0,1271,T10
#PP0UG0CVC,2070,T5
#2LPC0LVPG,185,T7
#QCJQCJ8G,1696,T4
#GYGCJYPL,2443,T8
#20YGVQR0R,1477,T6
#C09PV2RV,2963,T3
#202U2J08Q,321,T2
#9PYJVPPLV,2120,T10
#2PR28G2,2522,T7
#LYJLLPQR,2782,T4
#PL8QL08,1417,T3
#G9GVYLQP,1056,T3
#9Y2LCU0UV,2158,T4
#PJ08LLCYV,2797,T5
#29922Y2CJ,2586,T4
#98CP90GJ9,588,T3
#QP022PLJV,675,T6
#22UCVR0CL,2586,T4
#RC8RP882,70,T6
#22Y89Q0LU,1352,T9
#82UCYLQG,194,T8
#8UL0P8LQ,2741,T4
#GY9Y8GLG,2355,T2
#UR8L82JQ,2376,T7
#2CQG98PP0,2840,T1
#2L0V2YQUY,1975,T7
#J999R29J,1904,T8
#2Q8RJGPVV,1342,T6
#Q9GV0Y8Y,2172,T7
#20L8Y9QY,1318,T2
#298G9YQ02,272,T2
#R9U2J8CR,306,T8
#9QULGU02,1642,T9
#LY00J89PJ,1247,T8
#28QJJ8YUR,2148,T9
#9RG0VPUVY,1542,T4
#8P00CJGY,1940,T8
#YG2GY9QU,1902,T1
#UCC2PLP8,1679,T9
#P29YGR98,2190,T4
#VCUYGG8J,88,T4
#98CPJ2PQ,2451,T1
#2U0JJQQYY,2702,T9
#CL2V9U00,568,T10
#YP2YJJJ2,1122,T9
#8LCYR90LP,2502,T6
#2GVLPR28L,458,T5
#28Y2V0C,2806,T6
#2Y8LPPUG8,2118,T7
#G2YGPR8R,1878,T3
#80U90RGV,1615,T1
#L2UR0Y0J,2302,T10
#8GLQ9G0RG,2874,T5
#2Y0PV0VYP,1213,T10
#J9V28UL9,574,T7
#8QPYVCL,2646,T6
#92JCC8JUC,749,T8
#8PCCYQVG,1756,T1
#YLUY9YQ0,497,T4
#20RJCRLL9,1024,T9
#U298CV9U,2107,T8
#9RGQJ8JUP,2920,T6
#92P8RR8LP,2211,T9
#80U2Q9C9Q,338,T6
#9V2V2VP,1352,T9
#20RGU0LG0,2340,T7
#2Q9VJQL8U,2956,T9
#299VP2C98,1798,T9
#UUQQJ2U0,2166,T6
#80UL9QQLY,896,T4
#8JG820YQG,2020,T7
#8R9YJYRYG,2826,T9
#LLGPYL2G,874,T1
#PV2GC0CYP,40,T7
#P0VC8PJR,1743,T2
#2CQ0LU9V,2628,T6
#2Y0C2V0JG,2003,T7
#2PURUJPQ,613,T9
#89U2UCQVQ,272,T8
#VGR9CL0G,1452,T4
#20JV0JLGQ,2683,T7
#G8Q8C08,2297,T7
#JUUQ99U0,993,T8
#J8J0Q20Y,2021,T5
#PC99QUQ,876,T5
#UG8YP2YU,2388,T2
#29Y8YPVLV,1298,T10
#8PCGQPV9P,1717,T6
#2LR9YP02G,2909,T7
#28LGJ8RUR,750,T4
#YU9C2UGL,1028,T4
#PCPGJ8J0,2779,T7
#ULULJC0C,367,T6
#UVL9V8RV,2859,T1
#28LUR080P,2214,T4
#PG9CR2RC,356,T9
#PY2V22VP8,2566,T7
#PG0PLRC,381,T6
#8QVUVRVRG,53,T4
#VVQ9GU,1720,T8
#2J2LVPY9L,959,T7
#QVQPJCQR,2482,T3
#JQGP99VG,926,T1
#8V0222YG,1711,T8
#8QCRLCLG,2382,T10
#99GJ9LC0P,765,T5
#PCC2V0CV2,2532,T3
#9P2LCUPU,2968,T9
#QYJQQV2V,1960,T3
#28JUC20P,981,T7
#PYVLQYR8V,497,T8
#8RVQVVV2,2744,T2
#P8C8JRV,2979,T1
#V2PYVG8R,1268,T4
#9L2GV8VUC,2806,T4
#2JRYRPL8,202,T1
#2J08RPLQ8,1910,T8
#9JCVVGU9P,2247,T5
#2929RVQQY,110,T5
#2UGR22RCP,1543,T5
#LQJUP2VUG,1453,T10
#LQ2LRL29,1161,T3
#8Y9VPLLYC,2283,T9
#2GL2RUJL,1162,T9
#9CUUU99,1081,T10
#JLCJCUPJ,699,T10
#VPC9RRQ,2029,T6
#8ULGU0QG9,2548,T6
#PYR9GLQU0,2965,T10
#JUVVY0LU,932,T3
#YG2UVPPRQ,803,T6
#P2CYLRU9,551,T3
#2JCGGRPC,1791,T2
#8GG92RQUG,1139,T8
#2G8Q8RCQ8,895,T10
#2V2PUPJ0,677,T4
#8Y82QU8JU,1911,T3
#29UJ9Q99,754,T7
#9LUQPG2Y,1452,T10
#209GRYYL0,1378,T6
#GGLRL0,2124,T8
#CJCR98C,1929,T3
#LCJ92UQJ,1831,T1
#8YRJ0928,568,T2
#2J00PG8U2,2670,T4
#828L9RJG,2310,T2
#QGLQC2YYG,939,T9
#C82Q9U,241,T9
#CYYVYRY,779,T7
#82G9G90Y9,1381,T5
#PU2YY8,738,T7
#90VRUJLY,2053,T3
#2PCYY2QCP,1374,T8
#PP2GQ88U,420,T1
#P0JRRJLYV,1955,T1
#2PJQ0U9U,1868,T3
#888ULGY,275,T1
#2L0CR9C0,2610,T1
#2CR88V0,2179,T10
#892P2JPGY,2035,T10
#9VQQ99Y8,157,T6
#8R2U80VY,2135,T9
#89UP8GG8L,2602,T1
#QYVJGPJY,1141,T7
#GQVLJ2U9,1513,T9
#CC2C8PQ,1820,T6
#J98092U9,56,T5
#29VQ2G8G,1169,T9
#90LUGG9GJ,1243,T3
#9JPQJPU9J,1900,T8
#L8U8RC8G,1747,T5
#2L9VVLUR,1173,T8
#8YRYV80,380,T5
#GG8UC0CP,1958,T4
#9YGJG8LP,2482,T1
#9UVJP08QR,2363,T8
#9Q8QUCUC,1029,T5
#CY82QGYV,38,T6
#2P0PQCVPC,2270,T10
#2RCPG208L,657,T1
#80V0290C8,952,T8
#Y0C2RQ0U,131,T2
#GUJ2PLG89,1405,T6
#R99YPV2Y,2337,T4
#UY900V,2258,T3
#889982CQY,279,T8
#P98828PU,2827,T7
#VR29JCCG,42,T2
#PLLC2VG,1084,T7
#29VGUQL00,518,T8
#2C2C2PGQ,704,T10
#9C2YV2RQ,2430,T5
#8QYYRUUC9,988,T2
#GVPVJQR,2703,T1
#8VYJP8Q0,1425,T1
#2RUJ929U0,2372,T6
#YC9GR0RGQ,2008,T3
#RPJG28Q,620,T9
#8P28UP0J8,2445,T8
#LP8YG2RP,649,T7
#PRCV0JUU,524,T4
#2RPQJYQ9,2691,T9
#9V0PQY2YG,427,T9
#PPRPJCYV,2401,T2
#2L88CU2V,763,T1
#20J8VCV2Q,2912,T10
#UY99QLQU,2670,T2
#8RRJCVQR,2190,T2
#8Q80QY,945,T3
#8UQVQ02G,1897,T3
#2Y0VLG8RY,173,T7
#2V9LQ2YUG,650,T9
#PGY2YV2G,1472,T9
#8P9JYRLL,149,T6
#89V2YVQQ9,1528,T7
#VC2L0QPU,2836,T3
#LVC20V9L,629,T9
#8UYPP8CL9,1514,T2
#2QCLLQ2G,2343,T2
#GRY2909Q,1134,T1
#Q89VPVUP8,150,T3
#RGJCUQ8R,1646,T1
#Q0CVCRQR,2591,T6
#28Q0YRYU9,1841,T4
#89RPQ9PP9,1233,T9
#YYYJQ9JPR,1189,T10
#VPP9CQV,2860,T10
#PCVRVLJCU,2962,T8
#CQG8R8UV,1683,T7
#8YQ99CQVC,2493,T8
#PC0YY98G,1485,T6
#Y8LRYYQQY,514,T5
#CC2C2VV0,2505,T7
#9CUYY8,1461,T4
#YVJR998QC,1185,T9
#82YYVJYPG,952,T10
#URL0222L,778,T9
#PJLCL9YUQ,733,T5
#GJJ2Y098J,1942,T3
#YLRU2LLYP,1956,T9
#8R8CY9G0,1542,T1
#JQ8C0P,2417,T4
#8PGR0RPCU,1185,T4
#2JUP20J9,2325,T1
#JVJGJLVC,2363,T4
#28QPY8JRY,1403,T3
#PJ2JVLY29,2829,T7
#RGVRQU,673,T9
#J9LRGUJ2,982,T7
#YRRLCVR9Y,1637,T7
#988RL92U,2000,T8
#YL9CCGU2V,1216,T4
#Y9Q2LQJ,595,T4
#G9GJYYJPU,2565,T10
#L0L9VJLG9,700,T2
#LGC80RQP,191,T2
#LJYU90R9Y,2473,T9
#P99PJP8Y2,72,T7
#GY2VG2U0,2025,T9
#GLLCVJJP,1067,T4
#QGCLQLYJV,911,T7
#8L2GRYJ0P,132,T5
#22PL82RRU,626,T7
#2QCR9L9P2,1057,T2
#2Y20C8U0C,934,T4
#8PP0Y8J2,155,T9
#UUQ9ULJG,2045,T5
#PLGJ0LLJ,1051,T6
#YGU8Q29Q,1971,T9
#P8QP0LUPV,2668,T1
#QGV9QLGY,2317,T6
#8UYL0GGU0,2617,T6
#PGJ8QR9U,2154,T5
#89UL2CLG,1366,T1
#282UV0GQG,1389,T4
#PJG9RLQC,440,T6
#GGVRR8V2V,2383,T2
#2QVPUU80L,2979,T7
#8J8JG0G0,1268,T3
#9UPG92JC,2423,T9
#GCVVV8YR,2780,T9
#G82UQ9UP,1947,T6
#8UPY92GVY,1277,T7
#U98PGQP8,1519,T8
#2VQ9PRQ9Y,2292,T3
#VUUVPJUY,1539,T10
#U99C2JVG,2613,T5
#LPJCPQRL,2868,T10
#2JRP8UYP,1785,T7
#RPYLJJ0U,1432,T7
#28JUC89JV,1254,T8
#8VLCCYU82,2092,T9
#9Q90P0Y0,2039,T5
#8YPURJVLP,1077,T9
#2Y0QR8YCR,1027,T7
#88VR0GVPL,1071,T10
#98PJJGQJG,738,T4
#2LVG2C22U,620,T5
#9P8220PUU,1603,T1
#2YUQCC8YV,1864,T1
#20JLQYG2U,1560,T7
#2J888QUGQ,2997,T9
#8L2URCCR0,1689,T6
#2YJV8QPRL,923,T2
#2YVJVGP02,629,T1
#2U02YVYVU,2581,T7
#2R98U2C9C,2196,T9
#YJ8R2Y9L,74,T8
#2QQCULG2V,1553,T2
#QQLVULY,2880,T9
#9PRCYU8U,1941,T1
#QUJR89R,1438,T10
#LVRUV8YV,1532,T4
#2828UJVPG,1952,T5
#G0YYJGG,2299,T10
#2UY8GVQ2,276,T7
#8YRGR00G,850,T8
#89JV98089,724,T5
#YQCL8VRL,850,T1
#R8GRU8YP2,2934,T8
#R0PCJLYV8,1404,T7
#PY2CLV2L,1098,T7
#PJY90J9VL,2541,T9
#9QC2Y0J8,1619,T4
#8PVV28U8,639,T1
#2JJ9Y9GLQ,1015,T5
#98G2RCCYY,2316,T5
#28GUPV8QG,2262,T4
#299JJLV8L,1723,T1
#LYYQVJ0U,857,T1
#PJJURULY,1037,T10
#LUYCUJV2,2840,T4
#2YP2UJJ0U,2786,T7
#JPQPPUJ,2434,T5
#2VP8Q2PU9,260,T8
#80VGYGQL,885,T2
#2PVJQC8Y,2988,T6
#P89RY20Q,1752,T2
#8UV990YU,754,T3
#YPCVU2UQ,444,T5
#L8JQ8JL2,2411,T4
#UUY9VG09,2055,T9
#2220RUV9Y,2869,T3
#YQ9QYJGP,2441,T3
#9U0C0LRL9,44,T6
#9PVLCGVQ,2576,T2
#9RLJ2CG8,2793,T8
#V29RYRCC,1415,T3
#PQGV0VCQQ,699,T2
#PL0G808QU,1114,T5
#9RCYRP2,1166,T10
#98UVV0,610,T6
#28CGVGQQQ,274,T3
#Y2PULV0LV,2223,T10
#8LULYQ82Q,81,T6
#8982292LY,1021,T1
#P0RR0VQLC,2555,T1
#99UVLULJY,1340,T8
#PC9JLQR,836,T9
#222VRRYJ,2977,T8
#8YVGGVC8P,2465,T10
#YCLCY0R,1902,T5
#8YGVPR9Y0,2822,T9
#2LYPPG0Y2,1334,T4
#Q28QYVJQ,2594,T6
#GPP2YLL8,530,T1
#9GLYYQ2L,729,T4
#92RUJ8LPP,333,T10
#90R22UVY,1944,T4
#28CVU99UQ,322,T1
#2PJP8LJC,2016,T1
#P8YUYYGPQ,1130,T5
#UP2Q8RR0,1489,T2
#8ULLYVCY9,1778,T5
#P9L2UGPR,2604,T8
#P8YLG882L,2171,T6
#QCJQYP0C,2220,T1
#2PJQR28Q,120,T5
#9ULPU0QL,2120,T10
#JPL8QUG0,2916,T10
#9CJP9GRY,2431,T3
#LY2V9GQV9,103,T10
#PRU8Y0UQY,392,T3
#2UCLC88U,2528,T5
#RQCUUP2,770,T8
#GQPRJCUU,2366,T6
#PG88RGQY8,1783,T10
#YG9UL29R0,1734,T10
#8GQ0P22RJ,79,T1
#2VJV9RR9J,2676,T1
#C9Q2VJ9,2489,T1
#VCVCG2YR,1937,T2
#8PUG0JQ9,1039,T4
#9GUULQJJ,826,T6
#R99UYRL,842,T10
#YQV28LYL,128,T5
#98YVRUYLR,1419,T1
#88YPYCLCP,2822,T6
#PLGJU82QC,1820,T6
#2RQRQVU08,1964,T2
#20JYUJGPQ,436,T7
#R8UYJ2YP,2851,T6
#P2CYJ0VU,1808,T5
#2PUR2R89L,2943,T8
#9QLU9UJ2R,302,T10
#99Q8CU,2777,T5
#2UV9020RY,2966,T2
#8Y0VL9C,2647,T2
#8CC9G99PG,1538,T6
#99QVP8J8Q,154,T1
#820PRY28P,64,T6
#YVCPCRR,348,T8
#P02QYPQ8V,1162,T5
#YYRPRU82V,1152,T4
#20YJGL9V,596,T9
#8JRC80YPR,1505,T10
#G28V8PR,1123,T8
#PYGV2CRLJ,1560,T6
#YCPC92CC,2494,T5
#2GPVRQJG2,2653,T3
#20CLG9VGL,2623,T1
#2LPJRU2LP,957,T9
#9UQPRG0RU,212,T3
#J002G8UV,2442,T6
#2VQ90LLL,1666,T8
#8Y9L200U,1903,T8
#CGJ8JRCR,1447,T4
#GGCQ8GQR,443,T6
#2PR09PCQY,2276,T2
#82RQ02YUJ,107,T2
